_id,STT,Don vi quan ly,Ten don vi,Dia chi,So dien thoai,Email,Hieu truong,Loai hinh,Tong so nguoi,So Hieu truong,So Pho Hieu truong,So Giao vien,So Nhan vien,Tong so lop,Tong so hoc sinh,Lop 1,Hoc sinh lop 1,Lop 2,Hoc sinh lop 2,Lop 3,Hoc sinh lop 3,Lop 4,Hoc sinh lop 4,Lop 5,Hoc sinh lop 5
1,1,Phường An Tịnh,Trường Tiểu học Kim Cương,,,,HỒ THỊ THỦY TIÊN,Tư thục,12,1,,6,5,2,39,1,28,1,11,,,,,,
2,2,Phường An Tịnh,Trường Tiểu học Lộc Hưng,khu phố Lộc An; phường An Tịnh; tỉnh Tây Ninh,,0906614724,Lê Trọng Phú,Công lập,34,1,2,29,2,22,613,4,110,4,108,4,124,5,127,5,144
3,3,Phường An Tịnh,Trường Tiểu học Ngô Văn Tô,Khu phố Suối Sâu; phường An Tịnh; tỉnh Tây Ninh,[email],02763880659,Dương Thanh Hà,Công lập,30,1,,26,3,20,823,4,181,4,160,4,161,4,163,4,158
4,4,Phường An Tịnh,Trường Tiểu học Nguyễn Văn Chấu,Quốc lộ 22; khu phố An Bình; phường An Tịnh; tỉnh Tây Ninh,[email],02763880655,Nguyễn Thị Ngọc Minh,Công lập,34,1,1,27,5,22,877,5,204,4,169,5,191,4,165,4,148
5,5,Phường An Tịnh,Trường Tiểu học Thanh Hòa,Trảng bàng,,,Nguyễn Xuân Phúc,Công lập,43,1,,38,4,25,925,5,186,5,187,5,191,5,180,5,181
6,6,Phường An Tịnh,Trường Tiểu học Thành Phú Khương,Phường An Tịnh; Tỉnh Tây Ninh,[email],0663897045,Trần Văn Dũng,Công lập,46,1,2,38,5,29,,6,224,6,204,6,214,6,228,5,160
7,7,Phường An Tịnh,Trường Tiểu học Tịnh Phong,Khu phố Tịnh Phong; Phường An Tịnh; Tỉnh Tây Ninh,[email],02763897115,Nguyễn Văn Vững,Công lập,16,1,1,12,2,7,257,1,44,1,43,2,65,2,67,1,38
8,8,Phường Bình Minh,Trường Tiểu học Hoàng Diệu,thành phố Tây Ninh,[email],02763820989,Nguyễn Thị Kim Ngọc,Công lập,20,1,,15,4,10,295,2,56,2,60,2,49,2,77,2,53
9,9,Phường Bình Minh,Trường Tiểu học La Văn Cầu,Số 876; Đường 785; KP Thạnh Đông,[email],0973726167,Phạm Thị Bình,Công lập,16,1,,12,3,8,200,1,38,1,29,2,46,2,41,2,46
10,10,Phường Bình Minh,Trường Tiểu học Lê Ngọc Hân,số 04; khu phố Thạnh Trung; phường Bình Minh; tỉnh Tây Ninh,,02763839110,Trịnh Thị Thanh Tâm,Công lập,35,1,1,28,5,23,822,5,173,5,159,5,169,4,160,4,161
11,11,Phường Bình Minh,Trường Tiểu học Nguyễn Khuyến,Phường Bình Minh; tỉnh Tây Ninh,,,Trần Thị Thu An,Công lập,28,1,1,21,5,15,493,3,98,3,95,3,97,3,102,3,101
12,12,Phường Bình Minh,Trường Tiểu học Nguyễn Thái Bình,101; đừng Trần Văn Trà; khu phố Bình Trung; phường Bình Minh; Tây Ninh,[email],0273816031,Nguyễn Thị Dung,Công lập,20,1,1,15,3,10,314,2,73,2,63,2,59,2,61,2,58
13,13,Phường Bình Minh,Trường Tiểu học Nguyễn Thị Minh Khai,Thành phố Tây Ninh,[email],02763823700,Ngô Thị Hiền,Công lập,27,1,1,20,5,14,418,3,98,3,76,2,68,3,90,3,86
14,14,Phường Bình Minh,Trường Tiểu học Trương Định,Số 56; đường Huỳnh Tấn Phát; phường Bình Minh; tỉnh Tây Ninh,[email],02763823611,Huỳnh Thị Thơm,Công lập,59,1,2,50,6,35,,7,250,7,272,7,253,7,262,7,233
15,15,Phường Gia Lộc,Trường Tiểu học Huỳnh Lâm Tân,Khu phố Gia Lâm; phường Gia Lộc; tỉnh Tây Ninh,[email],,Trần Văn Chon,Công lập,18,1,1,13,3,10,367,2,77,2,61,2,80,2,74,2,75
16,16,Phường Gia Lộc,Trường Tiểu học Lộc Khê,Khu Phố Lộc Khê,[email],,Nguyễn Thương Hoài,Công lập,24,1,1,19,3,15,557,3,110,3,98,3,107,3,121,3,121
17,17,Phường Gia Lộc,Trường Tiểu học Lộc Trát,Trảng Bàng,[email],,,Công lập,23,1,1,19,2,14,488,3,104,3,90,2,91,3,102,3,101
18,18,Phường Gia Lộc,Trường Tiểu học Phước Đức,Khu Phố Phước Đức B- Phường Gia Lộc- Tây Ninh,[email],,Hoàng Thị Thu Hằng,Công lập,24,1,1,19,3,15,588,3,130,3,114,3,122,3,118,3,104
19,19,Phường Gia Lộc,Trường Tiểu học Suối Cao,Khu phố Suối Cao A; phường Gia Lộc; tỉnh Tây Ninh,,,Hồ Quốc Tuấn,Công lập,43,1,1,36,5,24,928,5,197,5,174,5,192,5,200,4,165
20,20,Phường Gia Lộc,Trường Tiểu học và THCS Á Châu,ấp Xóm Bố; Phước Thạnh; Tây Ninh,[email],,Nguyễn Thị Ngọc Bích,Tư thục,5,1,,4,,2,42,1,28,1,14,,,,,,
21,21,Phường Gò Dầu,Trường Tiểu học Bình Nguyên,Khu phố Bình Nguyên 1- Phường Gò Dầu,,02763881405,Giao Thị Kim Hoắng,Công lập,19,1,,15,3,10,339,2,60,2,59,2,62,2,69,2,89
22,22,Phường Gò Dầu,Trường Tiểu học Gia Bình,,,,Trần Thị Ngọc Nhung,Công lập,20,1,,16,3,10,400,2,78,2,70,2,80,2,86,2,86
23,23,Phường Gò Dầu,Trường Tiểu học Thanh Bình,Gò Dầu; Phường Gò Dầu; Tỉnh Tây Ninh,[email],,Đặng Minh Thiện,Công lập,27,1,1,22,3,15,584,3,134,3,112,3,129,3,106,3,103
24,24,Phường Gò Dầu,Trường Tiểu học Thanh Hà,Khu phố Thanh Hà; phường Gò Dầu; tỉnhTây Ninh,[email],07263853907,Lê Hữu Bách,Công lập,38,1,1,32,4,20,768,4,163,4,141,4,154,4,171,4,139
25,25,Phường Gò Dầu,Trường Tiểu học Thị Trấn Gò Dầu,Phường 3; Thị xã Tây Ninh; Tây Ninh,[email],02763853775,Trần Thị Thúy Ngân,Công lập,43,1,1,36,5,25,873,5,173,5,165,5,186,5,174,5,175
26,26,Phường Gò Dầu,Trường Tiểu học Trâm Vàng,Khu phố Trâm Vàng 3; Phường Gò Dầu; Tỉnh Tây Ninh,,,Nguyễn Thị Ngọc Anh,Công lập,30,1,1,24,4,16,590,3,104,3,115,3,113,4,141,3,117
27,27,Phường Gò Dầu,Trường Tiểu học Trần Quốc Đại,Khu phố Xóm Đồng; phường Gò Dầu; Tây Ninh,[email],02763514440,Lê Thị Kiều Xuân,Công lập,21,1,1,15,4,10,302,2,65,2,60,2,66,2,56,2,55
28,28,Phường Gò Dầu,Trường Tiểu học Xóm Mới,Gò Dầu,[email],,Võ Kim Chung,Công lập,19,1,1,13,4,10,347,2,65,2,55,2,76,2,80,2,71
29,29,Phường Hòa Thành,Trường Tiểu học Bạch Đằng,số 585 Quốc lộ 22B khu phồ Long Yên,,02763840638,Lê Hùng Cường,Công lập,21,1,1,15,4,9,282,1,36,2,56,2,54,2,68,2,68
30,30,Phường Hòa Thành,Trường Tiểu học Đoàn Thị Điểm,Số 289 Phạm Hùng; khu phố Long Thới; phường Hoà Thành; tỉnh Tây Ninh.,[email],02763843654,Trần Văn Khiêm,Công lập,32,1,1,26,4,16,533,3,115,3,96,3,100,3,106,4,116
31,31,Phường Hòa Thành,Trường Tiểu học Lê Lai,khu phố Long Bình,[email],0663841581,Trần Anh Tuấn,Công lập,36,1,1,29,5,19,577,4,115,3,105,4,126,4,120,4,111
32,32,Phường Hòa Thành,Trường Tiểu học Nguyễn Thị Minh Khai,số 4; đường số32 Phạm Hùng; khu phố Long Chí,[email],02763840742,Nguyễn Trung Hậu,Công lập,40,1,1,33,5,20,675,4,148,4,131,4,141,4,135,4,120
33,33,Phường Khánh Hậu,Trường Tiểu học Khánh Hậu,296 Nguyễn Huỳnh Đức - phường Khánh Hậu - tỉnh Tây Ninh,,02723511132,LÂM VĂN ANH,Công lập,33,1,1,29,2,20,689,4,166,4,139,4,138,4,117,4,129
34,34,Phường Khánh Hậu,Trường Tiểu học Ngãi Lợi,Ấp Ngãi Lợi A - Lợi Bình Nhơn - TP Tân An - Long An,,02723833043,Trần Thị A,Công lập,34,1,1,29,3,19,640,3,121,4,123,4,132,4,134,4,130
35,35,Phường Khánh Hậu,Trường Tiểu học Tân Khánh,150/5; Phạm Văn Ngô; KP Nhơn Hậu 1 - p Khánh Hậu; Tây Ninh,[email],02723512484,Võ Thị Quít,Công lập,23,1,1,19,2,12,404,2,87,2,84,2,62,3,85,3,86
36,36,Phường Kiến Tường,Trường Tiểu học Huỳnh Việt Thanh,131 Lý Thường Kiệt - khu phố 1 - Phường Kiến Tường,,02723841587,Đỗ Thị Cẩm Tú,Công lập,24,1,,21,2,11,347,2,66,2,70,3,79,2,69,2,63
37,37,Phường Kiến Tường,Trường Tiểu học Ngô Quyền,Số 26; đường Hoàng Quốc Việt; khu phố 10; phường Kiến Tường,,02723843406,Huỳnh Trí Bền,Công lập,23,1,1,18,3,13,372,3,84,2,60,2,70,3,79,3,79
38,38,Phường Kiến Tường,Trường Tiểu học Nguyễn Tấn Kiều,số 23; đường 30/4; Khu phố 3;phường Kiến Tường; tỉnh Tây Ninh,,02723841466,Đặng Thanh Trang,Công lập,32,1,1,28,2,20,633,4,133,4,114,4,120,4,136,4,130
39,39,Phường Kiến Tường,Trường Tiểu học Nguyễn Thái Bình,Phường Kiến Tường,[email],02723957456,Nguyễn Văn Hông Phương,Công lập,23,1,1,19,2,13,396,3,80,3,88,3,90,2,74,2,64
40,40,Phường Long An,Trường TH; THCS&THPT Hà Long,11/300 Nguyễn Minh Trường,[email],,Trần Quang Hiệp,Tư thục,10,,,10,,9,243,2,66,2,60,2,42,2,43,1,32
41,41,Phường Long An,Trường Tiểu học Cần Đốt,Số 440 Lê Văn Kiệt - KPBC3 - Phường Long An - Tỉnh Tây Ninh,[email],02723830250,Nguyễn Thành Lương,Công lập,39,1,1,35,2,23,733,5,162,5,142,4,140,4,136,5,153
42,42,Phường Long An,Trường Tiểu học Hướng Thọ Phú,Số 732 đường Đỗ Trình Thoại; khu phố Thọ Phú 1; phường Long An; tỉnh Tây Ninh,,02723822453,Nguyễn Thị Đông Thùy,Công lập,35,1,1,30,3,20,644,4,130,3,105,4,133,4,129,5,147
43,43,Phường Long An,Trường Tiểu học Lý Tự Trọng,37 Võ Văn Môn - phường Long An - tỉnh Tây Ninh,,,Lê Thị Mỹ Hạnh,Công lập,54,1,2,46,5,30,,6,230,6,227,6,246,6,233,6,222
44,44,Phường Long An,Trường Tiểu học Nguyễn Trung Trực,159 Châu Thị Kim - Khu phố Bình Lập 4 - Phường Long An - Tỉnh Tây Ninh,[email],02723551596,Lê Quang Vinh,Công lập,54,1,2,49,2,33,,6,231,7,234,7,253,6,228,7,249
45,45,Phường Long An,Trường Tiểu học Phú Nhơn,KP Phú Nhơn - Phường Long An - Tỉnh Tây Ninh,[email],02723823037,PHẠM VĂN LỆ,Công lập,44,1,2,39,2,27,844,5,157,5,172,5,153,6,170,6,192
46,46,Phường Long An,Trường Tiểu học Tân An,44 Sương Nguyệt Anh - Phường 2 - TP tân An - Long an,,02723829384,Trần Thị Thi,Công lập,67,1,2,60,4,42,,9,355,8,360,8,356,9,369,8,364
47,47,Phường Long An,Trường Tiểu học Võ Thị Sáu,122 CMT8 - Phường 1 - TP Tân An - Long An,[email],02723828471,Nguyễn Văn Bơ,Công lập,57,1,2,50,4,33,,6,221,6,211,6,220,7,236,8,274
48,48,Phường Long Hoa,Trường Tiểu học Bùi Thị Xuân,KP Trường Phước; P. Long Hoa; Tây Ninh,[email],02763843660,Nguyễn Thanh Tùng,Công lập,35,1,1,27,6,18,535,4,110,3,101,4,104,4,126,3,94
49,49,Phường Long Hoa,Trường Tiểu học Châu Văn Liêm,Xã Long Thành Bắc; Huyện Hòa Thành; Tây Ninh,[email],02763842489,Mai Xuân Thưởng,Công lập,33,1,1,27,4,18,571,3,98,4,125,3,108,4,129,4,111
50,50,Phường Long Hoa,Trường Tiểu học Lê Hồng Phong,Số 28; Đường số 1; Đường Bàu Ếch; Kp Trường Thiện;Phường Long Hoa; tỉnh Tây Ninh,[email],0276 3840009,Lê Thị Trắng,Công lập,30,1,1,24,4,15,527,3,111,3,104,3,110,3,102,3,100
51,51,Phường Long Hoa,Trường Tiểu học Lê Lợi,Trịnh Phong Đáng; Phường Long Hoa; Tỉnh Tây Ninh,[email],02763840202,Bùi Tấn Phương,Công lập,29,1,1,23,4,15,376,3,70,3,74,3,81,3,75,3,76
52,52,Phường Long Hoa,Trường Tiểu học Lương Thế Vinh,Khu phố 4 (Nội ô Toà Thánh); phường Long Hoa; tỉnh Tây Ninh,[email],02763842201,Nguyễn Hữu Lễ,Công lập,53,1,1,46,5,31,,6,238,6,254,6,240,6,261,7,296
53,53,Phường Long Hoa,Trường Tiểu học Nguyễn Đình Chiểu,Phường Long Hoa; Tỉnh Tây Ninh,[email],02763841233,Võ Quang Truyền,Công lập,59,1,2,50,6,33,,7,234,6,198,6,216,7,235,7,256
54,54,Phường Long Hoa,Trường Tiểu học Nguyễn Du,Khu phố Trường An-Long Hoa-Tây Ninh,[email],02763847162,Phạm Duy Thức,Công lập,30,1,1,23,5,15,496,3,101,3,103,3,104,3,103,3,85
55,55,Phường Long Hoa,Trường Tiểu học Nguyễn Văn Trỗi,Hòa Thành,[email],02763844908,,Công lập,22,,1,16,5,10,239,2,44,2,45,2,46,2,50,2,54
56,56,Phường Long Hoa,Trường Tiểu học Nguyễn Viết Xuân,Số 1027; Quốc lộ 22B; Khu phố Trường Ân,[email],02763843576,Nguyễn Thanh Lâm,Công lập,38,1,,32,5,19,441,4,91,3,74,4,95,4,96,4,85
57,57,Phường Long Hoa,Trường Tiểu học Phạm Hùng,Xã Trường Tây; Huyện Hòa Thành; Tây Ninh,[email],,,Công lập,34,,1,29,4,20,687,4,145,4,134,4,142,4,131,4,135
58,58,Phường Long Hoa,Trường Tiểu học Trần Quốc Toản,828A đường Nguyễn Văn Linh; khu phố Trường Lưu,[email],02763844580,Trần Thiện Lương,Công lập,51,1,2,42,6,28,972,6,203,6,199,6,205,5,187,5,178
59,59,Phường Ninh Thạnh,Trường Tiểu học Bàu Năng A,Phường Ninh Thạnh; Tỉnh Tây Ninh,[email],02763820996,Trần Việt Phi,Công lập,33,1,1,26,5,15,506,3,103,3,99,3,92,3,112,3,100
60,60,Phường Ninh Thạnh,Trường Tiểu học Bàu Năng B,Khu phố Ninh Phú; Phường Ninh Thạnh; Tây Ninh,[email],0983008272,Lê Văn Hoàn,Công lập,34,1,1,27,5,17,607,4,139,3,124,3,114,3,105,4,125
61,61,Phường Ninh Thạnh,Trường Tiểu học Chà Là,KP Bình Linh; Phường Ninh Thạnh; tỉnh Tây Ninh,[email],,Ngô Việt Chương,Công lập,37,1,1,30,5,20,619,4,120,4,121,4,133,4,126,4,119
62,62,Phường Ninh Thạnh,Trường Tiểu học Duy Tân,Xã Ninh Thạnh; Thị xã Tây Ninh; Tây Ninh,[email],02763824003,Võ Hồng Châu,Công lập,31,1,1,24,5,15,467,3,91,3,84,3,95,3,105,3,92
63,63,Phường Ninh Thạnh,Trường Tiểu học Võ Trường Toản,Tp Tây ninh,[email],02763828896,Phát Hòa,Công lập,27,1,1,19,6,14,500,2,70,3,104,3,101,3,120,3,105
64,64,Phường Tân An,Trường Tiểu học An Vĩnh Ngãi,778 Châu Thị Kim; Khu phố Vĩnh Bình,,02723823514,NGUYỄN THỊ MẾN,Công lập,27,1,1,22,3,15,444,3,87,3,80,3,96,3,87,3,94
65,65,Phường Tân An,Trường Tiểu học Bình Tâm,Ấp 1 - Bình Tâm - TP Tân An - Long An,,02723822839,Trần Ngọc Thi,Công lập,26,1,,23,2,15,458,3,101,3,93,3,89,3,87,3,88
66,66,Phường Tân An,Trường Tiểu học Châu Thị Kim,79 Đỗ Văn Giàu; Khu phố An Thuận 2; Phường Tân An; Tỉnh Tây Ninh,[email],02723576858,Đặng Hữu Quan,Công lập,20,1,1,16,2,10,317,2,67,2,66,2,54,2,72,2,58
67,67,Phường Tân An,Trường Tiểu học Nhơn Thạnh Trung,Số 10; Bùi Tấn; KP Nhơn Thuận; Phường Tân An; Tỉnh Tây Ninh,[email],02723912468,Trần Trung Trí,Công lập,25,1,1,21,2,13,421,3,88,2,69,3,86,3,102,2,76
68,68,Phường Tân Ninh,Trường TH; THCS&THPT IGC Tây Ninh,Đường Lương Thế Vinh; Khu Phố 8; Phường Tân Ninh; Tỉnh Tây Ninh,[email],,Lê Hữu Tuấn Nam,Tư thục,24,,1,21,2,11,243,3,67,2,41,2,41,2,52,2,42
69,69,Phường Tân Ninh,Trường TH; THCS&THPT Nguyễn Bỉnh Khiêm,Phường Tân Ninh; Tây Ninh,[email],,,Tư thục,0,,,,,,671,,138,,144,,129,,138,,122
70,70,Phường Tân Ninh,Trường Tiểu học Bình Phong,Châu Thành,[email],02763789392,Nguyễn Thị Thanh Vân,Công lập,35,1,1,29,4,20,259,4,56,4,45,4,53,4,49,4,56
71,71,Phường Tân Ninh,Trường Tiểu học Bùi Thị Xuân,Số 207; đường Trần Hưng Đạo; khu phố 22,[email],02763827985,Trần Thị Tuyết Mai,Công lập,20,1,1,13,5,10,,2,265,2,272,2,300,2,276,2,297
72,72,Phường Tân Ninh,Trường Tiểu học Kim Đồng,Số 8 Nguyễn Thái Học khu phố 14 phường Tân Ninh; tỉnh Tây Ninh,[email],02763822448,Mai Thị Thanh Xuyên,Công lập,63,1,2,53,7,36,515,7,98,7,111,8,94,7,113,7,99
73,73,Phường Tân Ninh,Trường Tiểu học Lê Văn Tám,Phường 1; Thị xã Tây Ninh; Tây Ninh,,,Trương Hoàng Thanh Thảo,Công lập,31,1,1,25,4,16,792,3,159,4,134,3,159,3,165,3,175
74,74,Phường Tân Ninh,Trường Tiểu học Nguyễn Du,Phường Tân Ninh- TỉnhTây Ninh,[email],,Trần Thị Lan Dung,Công lập,41,1,2,33,5,25,815,5,167,4,159,5,162,5,173,6,154
75,75,Phường Tân Ninh,Trường Tiểu học Nguyễn Hiền,Số 68; khu phố 6,[email],0944316336,Cao Thị Anh Thi,Công lập,38,1,1,32,4,23,953,5,185,5,193,4,166,5,208,4,201
76,76,Phường Tân Ninh,Trường Tiểu học Tôn Thất Tùng,139 đường Nguyễn Trãi; khu phố 13;,[email],02763622052,Nguyễn Văn Trung,Công lập,50,1,1,41,7,29,456,6,107,6,60,5,102,6,81,6,106
77,77,Phường Tân Ninh,Trường Tiểu Học Trần Phú,Phường Hiệp Ninh; Thị xã Tây Ninh; Tây Ninh,[email],,,Công lập,25,,1,20,4,14,413,3,83,2,65,3,84,3,91,3,90
78,78,Phường Tân Ninh,Trường Tiểu học Trần Quốc Toản,Số 137; Đường Tỉnh 786; Khu Phố 18; Phường Tân Ninh; Tỉnh Tây Ninh,[email],,Nguyễn Xuân Trí,Công lập,26,1,1,20,4,13,,2,288,2,262,3,250,3,244,3,239
79,79,Phường Tân Ninh,Trường Tiểu học Võ Thị Sáu (Tân Ninh),Phường 3; Thị xã Tây Ninh; Tây Ninh,[email],02763822467,Trần Thị Thanh Quyên,Công lập,55,1,2,46,6,34,508,8,121,7,93,7,96,6,109,6,89
80,80,Phường Thanh Điền,Trường Tiểu Học Chu Văn An,Phường Thanh Điền,[email],,Trần Thanh Ngân,Công lập,31,1,1,24,5,16,405,4,92,3,66,3,77,3,85,3,85
81,81,Phường Thanh Điền,Trường Tiểu học Lê Thị Hồng Gấm,89 Lạc Long Quân; phường Thanh Điền; tỉnh Tây Ninh,[email],02763840303,Trần Thị Hương Thùy,Công lập,28,1,,22,5,13,303,3,69,2,58,2,58,3,63,3,55
82,82,Phường Thanh Điền,Trường Tiểu học Lương Thế Vinh,Khu phố Thanh Phước,[email],,Võ Thị Phương Khanh,Công lập,23,1,1,17,4,12,399,3,80,3,83,2,83,2,90,2,63
83,83,Phường Thanh Điền,Trường Tiểu học Quang Trung,Phường Thanh Điền; Tỉnh Tây Ninh,,,Lê Thị Ngọc Thu,Công lập,32,1,1,25,5,16,186,4,26,3,34,3,46,4,40,2,40
84,84,Phường Thanh Điền,Trường Tiểu học Triệu Thị Trinh,Khu phố Hiệp Trường,[email],02763848820,,Công lập,16,1,1,11,3,6,388,1,93,1,75,2,78,1,83,1,59
85,85,Phường Thanh Điền,Trường Tiểu học và THCS Trưng Vương,11A; đường số 2; Phạm Văn Đồng; Khu phố 2; phường hiệp Tân; Thị xã Hòa Thành tỉnh Tây Ninh,[email],02763823250,Lâm Thành Hiểu,Công lập,20,,1,17,2,12,783,3,167,2,140,2,143,3,181,2,152
86,86,Phường Trảng Bàng,Trường Tiểu học An Hòa,,,,Lâm Trí Dũng,Công lập,36,1,,30,5,24,376,5,79,5,73,5,74,5,77,4,73
87,87,Phường Trảng Bàng,Trường Tiểu học An Hội,Khu phố Hòa Hội,[email],,Nguyễn Thanh Bình,Công lập,19,1,1,14,3,10,523,2,112,2,95,2,106,2,110,2,100
88,88,Phường Trảng Bàng,Trường Tiểu học An Phú,Khu phố Hòa Phú; phường Trảng Bàng; tỉnh Tây Ninh,[email],02763881603,Phạm Hữu Phước,Công lập,26,1,1,21,3,15,,3,259,3,202,3,210,3,213,3,157
89,89,Phường Trảng Bàng,Trường Tiểu học Đặng Văn Trước,Trảng Bàng,[email],0273880137,Nguyễn Văn Trí,Công lập,37,1,1,32,3,25,568,6,116,5,99,5,94,5,128,4,131
90,90,Phường Trảng Bàng,Trường Tiểu học Trảng Bàng,Khu phố Gia Huỳnh; phường Trảng Bàng; tỉnh Tây Ninh,[email],02763880136,Trịnh Quốc Khánh,Công lập,30,1,1,25,3,17,395,3,90,3,87,3,71,4,72,4,75
91,91,Phường Trảng Bàng,Trường Tiểu học Vàm Trảng,Khu Phố An Quới- Phường Trảng Bàng - Tỉnh Tây Ninh,[email],,Nguyễn Văn Xứ,Công lập,13,1,1,9,2,10,109,2,43,2,35,2,31,2,,2,
92,92,Phường Trảng Bàng,Trường Tiểu học Việt Úc,KP Lộc Thành,[email],0909775993,Võ Thị Hồng,Tư thục,17,1,,10,6,5,621,2,133,2,121,1,121,,127,,119
93,93,Xã An Lục Long,Trường Tiểu học An Lục Long,ấp Lộ Đá; xã An Lục Long,[email],02723888242,Nguyễn Văn Ninh,Công lập,41,1,1,34,5,22,459,4,96,4,97,5,85,5,90,4,91
