_id,STT,Don vi quan ly,Ten don vi,Dia chi,So dien thoai,Email,Hieu truong,Loai hinh,Tong so nguoi,So Hieu truong,So Pho Hieu truong,So Giao vien,So Nhan vien,Tong so lop,Tong so hoc sinh,Lop 1,Hoc sinh lop 1,Lop 2,Hoc sinh lop 2,Lop 3,Hoc sinh lop 3,Lop 4,Hoc sinh lop 4,Lop 5,Hoc sinh lop 5
298,298,Xã Tân Châu,Trường Tiểu học Thạnh Đông B,Tân Châu,[email],02763875635,Đinh Thị Lan,Công lập,18,1,,14,3,7,987,1,206,1,174,2,200,2,219,1,188
299,299,Xã Tân Đông,Trường Tiểu học Nguyễn Viết Xuân,Xã Tân Đông; tỉnh Tây Ninh,[email],02763751131,Nguyễn Công Viên,Công lập,40,1,,34,5,28,410,6,66,5,74,6,88,6,97,5,85
300,300,Xã Tân Đông,Trường Tiểu học Tân Đông,Tân Châu,[email],02763751538,Lê Văn Bảo,Công lập,31,1,1,24,5,16,597,3,139,3,106,4,116,3,122,3,114
301,301,Xã Tân Đông,Trường Tiểu học Tân Hà,Xã Tân Hà; Huyện Tân Châu; Tây Ninh,[email],02763751134,Nguyễn Quan Trọng Khanh,Công lập,24,1,1,18,4,15,244,3,48,3,52,3,55,3,44,3,45
302,302,Xã Tân Hòa,Trường Tiểu học Bưng Bàng,Ấp Suối Bà Chiêm; xã Tân Hòa; tỉnh Tây Ninh,,02763739173,Đinh Thị Dung,Công lập,17,2,,12,3,10,130,2,27,2,16,2,25,2,32,2,30
303,303,Xã Tân Hòa,Trường Tiểu học Suối Ngô A,,[email],02763750426,Nguyễn Văn Hùng,Công lập,11,1,1,7,2,5,684,1,129,1,140,1,140,1,155,1,120
304,304,Xã Tân Hòa,Trường Tiểu học Suối Ngô C,Ấp 2; Tân Hòa; Tây Ninh,,,Lê Văn Sương,Công lập,38,1,1,29,7,19,517,5,120,3,109,3,99,5,92,3,97
305,305,Xã Tân Hòa,Trường Tiểu học Tân Hòa A,Tổ 4; ấp Tân thuận,[email],02763750790,Nguyễn Thanh Lý,Công lập,25,1,1,20,3,18,584,5,118,3,104,4,120,3,128,3,114
306,306,Xã Tân Hội,Trường Tiểu học Tân Hiệp,Tân Châu,[email],02763875925,Bùi Thị Mỹ Lệ,Công lập,33,1,1,26,5,18,854,4,171,3,173,4,171,4,164,3,175
307,307,Xã Tân Hội,Trường Tiểu học Tân Hội,Xã Tân Hội; tỉnh Tây Ninh,,02763751015,Hồ Thanh Phú,Công lập,48,1,,41,6,28,874,6,176,6,172,6,191,5,152,5,183
308,308,Xã Tân Hưng,Trường Tiểu học Thị Trấn Tân Hưng,KP.Gò Thuyền - TT.Tân Hưng - H.Tân Hưng - Long An,,02723861110,Lê Văn Thơ,Công lập,45,1,2,39,3,27,209,5,48,5,30,6,47,5,42,6,42
309,309,Xã Tân Hưng,Trường Tiểu học và THCS Vĩnh Lợi,xã Tân Hưng; tỉnh Tây Ninh,[email],02723986536,Nguyễn Minh Hiệp,Công lập,19,,2,14,3,9,272,2,64,1,45,2,52,2,58,2,53
310,310,Xã Tân Hưng,Trường Tiểu học Vĩnh Thạnh,Ấp Cái Tràm - xã Tân Hưng - tỉnh Tây Ninh,[email],02723986512,LÊ THANH TIẾN,Công lập,22,1,1,16,4,10,845,2,190,2,158,2,175,2,155,2,167
311,311,Xã Tân Lân,Trường Tiểu học Phước Đông,Âp 1; xã Tân Lân; tỉnh Tây Ninh,[email],02723881485,Trần Văn Phúc,Công lập,46,1,2,35,8,28,962,6,204,6,205,5,195,5,180,6,178
312,312,Xã Tân Lân,Trường Tiểu học Tân Lân,Ấp Nhà Trường,,02723882444,Nguyễn Văn Quảng,Công lập,52,1,2,43,6,29,164,6,30,6,36,6,32,5,42,6,24
313,313,Xã Tân Lập,Trường Tiểu học Tân Khai,Xã Tân Lập; Tỉnh Tây Ninh,[email],,Huỳnh Thanh Danh,Công lập,13,1,1,8,3,6,879,1,192,1,143,1,190,2,192,1,162
314,314,Xã Tân Lập,Trường Tiểu học Tân Lập,Xã Tân Lập; Tỉnh Tây Ninh,[email],0663872946,Phạm Quang Hải,Công lập,43,1,1,36,5,24,250,6,47,4,59,5,44,5,66,4,34
315,315,Xã Tân Lập,Trường Tiểu học Thạnh Bắc A,Ấp Suối Mây; Xã Tân Lập; tỉnh Tây Ninh,[email],0663746099,Lê Thanh Trí,Công lập,19,1,1,14,3,9,140,2,24,2,20,2,39,2,34,1,23
316,316,Xã Tân Lập,Trường Tiểu học Thạnh Bắc B,ấp Bàu Bền; xã Tân Lập; tỉnh Tây Ninh,[email],02763746664,Đỗ Thị Thanh,Công lập,13,1,1,8,3,5,363,1,64,1,80,1,77,1,78,1,64
317,317,Xã Tân Long,Trường Tiểu học Long Thạnh,Đường tỉnh 817; Ấp 4; xã Tân Long; tỉnh Tây Ninh,[email],02723863296,Trần Thanh Phong,Công lập,24,1,1,21,1,13,271,2,64,3,49,3,53,3,53,2,52
318,318,Xã Tân Long,Trường Tiểu học Long Thuận,Ấp 7,[email],02723863380,Nguyễn Thị Lệ Nương,Công lập,23,1,1,17,4,10,131,2,35,2,20,2,29,2,27,2,20
319,319,Xã Tân Long,Trường Tiểu học Tân Long,Ấp 2; xã Tân Long; tỉnh Tây Ninh,,0919537910,Nguyễn Văn Ba,Công lập,12,1,1,8,2,5,632,1,127,1,110,1,133,1,135,1,127
320,320,Xã Tân Phú,Trường Tiểu học Lương Định Của,ấp Tân Đông; xã Tân Phú; tỉnh Tây Ninh,[email],02763753010,Nguyễn Văn Trác,Công lập,40,1,1,33,5,19,572,4,115,3,103,4,136,4,115,4,103
321,321,Xã Tân Phú,Trường Tiểu học Tân Hưng,xã Tân Phú; tỉnh Tây Ninh,,02763753837,Phạm Trường Tuyền,Công lập,34,1,,29,4,17,707,3,139,3,137,4,145,4,155,3,131
322,322,Xã Tân Phú,Trường Tiểu học Tân Phú A,Tân Châu,,,,Công lập,39,,1,33,5,22,163,5,29,4,28,4,25,5,48,4,33
323,323,Xã Tân Phú,Trường Tiểu học Thanh Xuân,Đường 793 ấp Tân Lợi B;xã Tân Phú; tỉnh Tây Ninh,[email],,Đặng Thị Ngoãn,Công lập,14,1,1,9,3,6,538,1,127,1,112,1,119,2,81,1,99
324,324,Xã Tân Tập,Trường Tiểu học Đông Thạnh,Ấp Nam; Tân Tập; tỉnh Tây Ninh,[email],0918958286,Huỳnh Thanh Liêm,Công lập,29,1,1,25,2,16,505,4,112,3,100,4,117,2,76,3,100
325,325,Xã Tân Tập,Trường Tiểu học Phước Vĩnh Đông,ấp Thạnh Trung xã Tân Tập,[email],0768743243,Nguyễn Trọng Quý,Công lập,24,1,,21,2,15,758,3,168,3,157,3,154,3,146,3,133
326,326,Xã Tân Tập,Trường Tiểu học Rạch Núi,Ấp Tây; xã Tân Tập; tỉnh Tây NInh,[email],0975735116,Đỗ Thị Kiên,Công lập,30,1,2,27,,21,,5,281,4,235,4,230,4,224,4,205
327,327,Xã Tân Tập,Trường Tiểu học Tân Tập,ấp Tân Đông; xã Tân Tập,[email],0919105857,Ngô Trần Nghĩa,Công lập,57,1,2,46,8,34,435,7,104,7,90,7,73,7,81,6,87
328,328,Xã Tân Tây,Trường Tiểu học Tân Đông,Ấp Công Bình; Tân Tây; Tây Ninh,[email],027232599435,Nguyễn Kim Long,Công lập,36,1,1,31,3,19,354,4,73,4,63,4,68,3,70,4,80
329,329,Xã Tân Tây,Trường Tiểu học Tân Tây,Ấp Cả Ràng; xã Tân Tây; tỉnh Tây Ninh,,02723916093,Hà Như Tựa,Công lập,38,1,2,32,3,19,378,4,78,3,66,4,83,4,82,4,69
330,330,Xã Tân Tây,Trường Tiểu học Thủy Đông,Ấp Nước Trong - Xã Tân Tây - tỉnh Tây Ninh,,02723857723,Nguyễn Ngọc Ái,Công lập,35,1,1,29,4,18,891,4,196,3,164,4,185,4,187,3,159
331,331,Xã Tân Thành,Trường Tiểu học Suối Dây A,Xã Tân Thành; tỉnh Tây Ninh,[email],02763752330,Nguyễn Văn Nghĩa,Công lập,46,1,,39,6,27,423,6,89,6,74,5,96,5,87,5,77
332,332,Xã Tân Thành,Trường Tiểu học Suối Ngô B,Xã Tân Thành; Tây Ninh,,02763751252,Lương Văn Hồng,Công lập,21,1,1,16,3,24,900,5,183,5,156,5,186,4,192,5,183
333,333,Xã Tân Thành,Trường Tiểu học Tân Thành,Xã Tân Thành; Huyện Tân Châu; Tây Ninh,[email],02763754506,Phạm Văn Toản,Công lập,48,1,1,39,7,30,183,6,33,6,35,6,46,7,31,5,38
334,334,Xã Tân Thạnh,Trường Tiểu học Đinh Văn Phu,Ấp Trung - xã Tân Thạnh - tỉnh Tây Ninh,[email],02723945932,Võ Văn Hoài,Công lập,17,1,1,13,2,6,460,1,92,1,91,2,98,1,82,1,97
335,335,Xã Tân Thạnh,Trường Tiểu học Kiến Bình,Xã Tân Thạnh; Tỉnh Tây Ninh,,02723844465,Đỗ Kim Oanh,Công lập,35,1,2,28,4,19,330,4,45,4,62,4,73,3,78,4,72
336,336,Xã Tân Thạnh,Trường Tiểu học Tân Hòa A,Xã Tân Thạnh; Tỉnh Tây Ninh,,02723945918,Nguyễn Phước Toàn,Công lập,27,1,1,22,3,14,675,2,129,3,133,3,144,3,141,3,128
337,337,Xã Tân Thạnh,Trường Tiểu học Tân Thạnh,Ấp 4; Xã Tân Thạnh; tỉnh Tây Ninh,[email],02723844098,Trương Thị Kim Dương,Công lập,36,1,1,31,3,20,232,4,49,4,48,4,37,4,46,4,52
338,338,Xã Tân Thạnh,Trường Tiểu học và THCS Tân Bình,Xã Tân Thạnh; Tỉnh Tây Ninh,,0723844634,,Công lập,19,,1,16,2,10,292,2,55,2,60,2,55,2,59,2,63
339,339,Xã Tân Trụ,Trường Tiểu học Bình Trinh Đông,Ấp Bình Đông; xã Tân Trụ; tỉnh Tây Ninh,[email],02723868178,Trần Hoàng Vũ,Công lập,22,1,1,17,3,10,717,2,134,2,138,2,154,2,137,2,154
340,340,Xã Tân Trụ,Trường Tiểu học Huỳnh Văn Đảnh,Ấp Tân Bình; xã Tân Trụ; tỉnh Tây Ninh,[email],02723867152,Trương Ngọc Ẩn,Công lập,40,1,1,36,2,24,230,5,49,5,34,5,42,4,50,5,55
341,341,Xã Tân Trụ,Trường Tiểu học Nguyễn Văn Thuần,ấp Bình Điện xã Bình Tịnh; huyện Tân Trụ tỉnh Long An,,02723867431,Nguyễn Thái Hùng,Công lập,18,1,1,13,3,9,382,2,69,1,77,2,70,2,80,2,86
342,342,Xã Tân Trụ,Trường Tiểu học và THCS Nguyễn Văn Đậu,Bình Lãng; Xã Tân Trụ; Tỉnh Tây Ninh,[email],02723888345,,Công lập,21,,1,20,,13,717,2,122,3,133,2,155,3,169,3,138
343,343,Xã Thạnh Bình,Trường Tiểu học Tân Phong,Xã Tân Phong; Huyện Tân Biên; Tây Ninh,[email],02763874790,Đặng Xuân Phong,Công lập,46,1,1,37,7,25,233,5,45,5,49,5,37,5,62,5,40
344,344,Xã Thạnh Bình,Trường Tiểu học Tân Phong B,Tổ 12 ấp Gò Cát; Xã Thạnh Bình; Tỉnh Tây Ninh,[email],,Hồ Minh Triều,Công lập,17,1,1,12,3,8,450,2,95,2,83,1,91,2,97,1,84
345,345,Xã Thạnh Bình,Trường Tiểu học Thạnh Bình A,Xã Thạnh Bình; Huyện Tân Biên; Tây Ninh,[email],07263744158,Nguyễn Văn Khánh,Công lập,35,1,1,27,6,17,338,3,63,3,77,4,62,4,69,3,67
346,346,Xã Thạnh Bình,Trường Tiểu học Thạnh Bình B,Xã Thạnh Bình; Tỉnh Tây Ninh,,02763874851,Phạm Thị Thế Phượng,Công lập,26,1,1,18,6,11,295,2,59,3,52,2,64,2,56,2,64
347,347,Xã Thạnh Đức,Trường Tiểu Học Ấp Rộc,Gò Dầu,[email],02763859787,Huỳnh Thiên Phú,Công lập,19,1,1,14,3,10,,2,207,2,218,2,196,2,192,2,217
348,348,Xã Thạnh Đức,Trường Tiểu học Bến Đình,Xã Thạnh Đức; Huyện Gò Dầu; Tây Ninh,[email],02763859653,Nguyễn Thị Hồng Lan,Công lập,47,1,2,40,4,28,207,6,35,6,43,5,43,5,34,6,52
349,349,Xã Thạnh Đức,Trường Tiểu học Bến Rộng,ấp Bến Rộng; xã Thạnh Đức,[email],0276.3856878,Đỗ Hữu Trí,Công lập,21,1,1,15,4,10,244,2,46,2,46,2,45,2,48,2,59
350,350,Xã Thạnh Đức,Trường Tiểu học Cẩm An,Ấp Cẩm An; Xã Thạnh Đức; Tây Ninh,[email],02763859711,Hồ Thị Diễm Phúc,Công lập,21,1,1,16,3,10,437,2,100,2,75,2,82,2,83,2,97
351,351,Xã Thạnh Đức,Trường Tiểu học Cẩm Long,Xã Cẩm Giang; Huyện Gò Dầu; Tây Ninh,[email],02763850319,Nguyễn Thanh Tùng,Công lập,23,1,1,17,4,12,277,3,56,2,54,2,53,2,57,3,57
352,352,Xã Thạnh Đức,Trường Tiểu học Cẩm Thắng,ấp Cẩm Thắng; xã Thạnh Đức; Tây Ninh,,,Lê Thành Lý,Công lập,19,1,1,14,3,10,826,2,167,2,160,2,162,2,161,2,176
353,353,Xã Thạnh Hóa,Trường Tiểu học Thị Trấn Thạnh Hóa,Đt 832; Tt. Thạnh Hoá; Thạnh Hóa; Xã Thạnh Hóa; Tỉnh Tây Ninh,[email],02723857202,Bùi Đức Thuận,Công lập,43,1,1,37,4,25,257,5,44,5,38,5,63,5,62,5,50
354,354,Xã Thạnh Hóa,Trường Tiểu học Thủy Tây,Ấp Bún Bà Của- xã Thạnh Hoá,,02723857347,Nguyễn Thị Út,Công lập,23,1,1,18,3,10,181,2,38,2,34,2,38,2,38,2,33
355,355,Xã Thạnh Hóa,Trường Tiểu học và THCS Thạnh An,Ấp 3; xã Thạnh An,[email],02722246269,Mai Trí Dũng,Công lập,15,,,14,1,10,713,2,165,2,146,2,144,2,129,2,129
356,356,Xã Thạnh Lợi,Trường Tiểu học Lương Bình,ấp 4 Lương Bình,[email],0723873336,Nguyễn Văn Huệ,Công lập,37,1,1,31,4,23,410,5,84,5,74,5,88,4,73,4,91
357,357,Xã Thạnh Lợi,Trường Tiểu học Thạnh Hòa,Ấp 2;Thạnh Hoà; xã Thạnh Lợi; Tây Ninh,[email],02723639062,Trần Thị Nhung,Công lập,28,1,1,22,4,15,581,3,130,3,104,3,109,2,125,4,113
358,358,Xã Thạnh Lợi,Trường Tiểu học và THCS Lê Văn Tưởng,Xã Thạnh Lợi; Tỉnh Tây Ninh,,,DƯƠNG VĂN NHANH,Công lập,22,,1,21,,17,444,4,86,3,85,3,81,4,95,3,97
359,359,Xã Thạnh Phước,Trường Tiểu học Thạnh Phước,Cả Sáu,,02723859852,Nguyễn Văn Luốc,Công lập,37,1,2,32,2,17,434,3,82,3,89,3,98,4,96,4,69
360,360,Xã Thạnh Phước,Trường Tiểu học Thuận Nghĩa Hòa,ap Ba Luong-xa Thuan Nghia Hoa-Thanh Hoa-Long An,,02723857299,Nguyễn Chí Thiện,Công lập,39,1,2,32,4,20,277,4,46,4,60,4,48,4,68,4,55
361,361,Xã Thạnh Phước,Trường Tiểu học và THCS Thạnh Phú,ấp Thạnh Lập; xã Thạnh Phước; tỉnh Tây Ninh,,,,Công lập,23,,1,22,,14,84,3,20,3,17,3,15,3,22,2,10
362,362,Xã Thủ Thừa,Trường TH; THCS&THPT Bồ Đề Phương Duy,Long An,,,Huỳnh Thị Thu Loan,Tư thục,6,,1,5,,5,271,1,62,1,53,1,52,1,62,1,42
363,363,Xã Thủ Thừa,Trường Tiểu học Bình Thạnh,Ấp Bình Lương 1,,02723865494,Trần Tiến Lợi,Công lập,20,1,,17,2,10,329,2,64,2,57,2,73,2,64,2,71
364,364,Xã Thủ Thừa,Trường Tiểu học Nhà Dài,Ấp Nhà Dài; thị trấn Thủ Thừa,[email],02723865094,Ngô Hoàng Tấn,Công lập,22,1,1,18,2,10,918,2,192,2,174,2,191,2,193,2,168
365,365,Xã Thủ Thừa,Trường Tiểu học Nhị Thành,Ấp 1,,02723865092,Nguyễn Văn Cường,Công lập,47,1,2,42,2,27,,5,210,5,194,6,218,6,240,5,214
366,366,Xã Thủ Thừa,Trường Tiểu học Thủ Thừa,Ấp Cầu Xây; thị trấn Thủ Thừa,[email],02723864101,Phan Văn Kiến,Công lập,53,1,2,46,4,30,327,6,64,6,69,6,51,6,86,6,57
367,367,Xã Thủ Thừa,Trường Tiểu học và THCS Tân Thành,Tây Ninh,,,,Công lập,18,,1,16,1,11,885,2,186,2,178,2,182,3,163,2,176
368,368,Xã Thuận Mỹ,Trường Tiểu học Thanh Phú Long,Ấp Thanh Tân,[email],02723664026,Nguyễn Thị Nghĩa,Công lập,51,1,2,45,3,29,946,6,181,6,174,6,191,6,197,5,203
369,369,Xã Thuận Mỹ,Trường Tiểu học Thuận Mỹ,Bình Trị 1; xã Thuận Mỹ,[email],02723879128,Nguyễn Văn Sáu,Công lập,50,1,1,45,3,30,463,6,100,6,84,6,101,6,89,6,89
370,370,Xã Thuận Mỹ,Trường Tiểu học Việt Lâm,Xuân Hòa 2; xã Thuận Mỹ,[email],02723660739,Nguyễn Văn Bảy,Công lập,38,1,2,31,4,19,817,4,165,3,133,4,180,4,185,4,154
371,371,Xã Trà Vong,Trường Tiểu học Nguyễn Đình Chiểu,Xã Mỏ Công; Huyện Tân Biên; Tây Ninh,,,Chế Văn Lân,Công lập,51,1,2,42,6,29,416,6,62,5,91,6,88,6,90,6,85
372,372,Xã Trà Vong,Trường Tiểu học Trà Vong A,Xã Trà Vong; Tỉnh Tây Ninh,[email],0663873945,Tạ Thành Thuận,Công lập,32,1,1,25,5,15,208,3,37,3,48,3,41,3,52,3,30
373,373,Xã Trà Vong,Trường Tiểu học Trà Vong B,Xã Trà Vong; Tây Ninh,,,Nguyễn Văn Sang,Công lập,21,1,1,15,4,10,307,2,69,2,66,2,63,2,68,2,41
374,374,Xã Truông Mít,Trường Tiểu học Ấp 4 Bàu Đồn,Ấp 4,[email],,Võ Văn Lành,Công lập,17,1,1,12,3,9,365,2,74,2,71,2,82,2,68,1,70
375,375,Xã Truông Mít,Trường Tiểu học Ấp 5 Bàu Đồn,Xã Bàu Đồn; Huyện Gò Dầu; Tây Ninh,[email],02763857150,Nguyễn Văn Mừng,Công lập,21,1,1,14,5,10,233,2,53,2,45,2,47,2,56,2,32
376,376,Xã Truông Mít,Trường Tiểu học Ấp 6 Bàu Đồn,Xã Bàu Đồn; Huyện Gò Dầu; Tây Ninh,[email],0276 3857929,Đinh Thị Bích Tuyền,Công lập,18,1,1,12,4,8,799,2,177,1,161,2,159,2,153,1,149
377,377,Xã Truông Mít,Trường Tiểu học Bàu Đồn,Xã Bàu Đồn; Huyện Gò Dầu; Tây Ninh,,02763857230,Nguyễn Trung Hiếu,Công lập,31,1,1,24,5,20,688,4,134,4,126,4,134,4,158,4,136
378,378,Xã Truông Mít,Trường Tiểu học Truông Mít A,Xã Truông Mít; Tỉnh Tây Ninh,[email],02763771184,Lý Nhựt Hằng,Công lập,40,1,1,32,6,20,731,4,138,4,123,4,169,4,163,4,138
379,379,Xã Truông Mít,Trường Tiểu học Truông Mít B,Xã Truông Mít; Huyện Dương Minh Châu; Tây Ninh,[email],02763771174,Nguyễn Xuân Liệt,Công lập,37,1,1,30,5,22,300,4,68,4,56,5,58,5,57,4,61
380,380,Xã Tuyên Bình,Trường Tiểu học Thái Bình Trung,Thị trấn Vĩnh Hưng; Vĩnh Hưng; Long An,[email],0919126794,Trần Văn Xe,Công lập,36,1,2,30,3,17,297,3,66,4,48,4,66,3,52,3,65
381,381,Xã Tuyên Bình,Trường Tiểu học và THCS Tuyên Bình,Ấp Rạch Mây; xã Tuyên Bình,[email],02722219199,Trần Văn Thông,Công lập,23,1,1,19,2,11,315,2,69,2,53,2,60,2,69,3,64
382,382,Xã Tuyên Bình,Trường Tiểu học và THCS Tuyên Bình Tây,Ấp Cả Rưng; xã Tuyên Bình; tỉnh Tây Ninh,[email],02722247187,,Công lập,26,,1,23,2,15,287,3,61,3,49,3,54,3,60,3,63
383,383,Xã Tuyên Bình,Trường Tiểu học và THCS Vĩnh Bình,Ấp 2; xã Tuyên Bình; tỉnh Tây Ninh,[email],02723847689,,Công lập,21,,1,20,,12,463,2,89,2,83,2,100,3,90,3,101
384,384,Xã Tuyên Thạnh,Trường Tiểu học Thạnh Hưng,ấp Cả Gừa; xã Tuyên Thạnh; tỉnh Tây Ninh,,02723957849,Bùi Phú Ngôn,Công lập,31,1,1,27,2,20,345,4,73,4,60,4,72,4,72,4,68
385,385,Xã Tuyên Thạnh,Trường Tiểu học Tuyên Thạnh,Ấp Bắc Chan 1; Xã Tuyên Thạnh;Tỉnh Tây Ninh,,02723841720,Trần Hữu Có,Công lập,28,1,1,23,3,11,404,2,83,2,88,3,71,2,72,2,90
386,386,Xã Vàm Cỏ,Trường Tiểu học Nhựt Ninh,ấp Nhựt Hòa; xã Vàm Cỏ; tỉnh Tây Ninh,[email],02723867284,Nguyễn Văn Quan,Công lập,28,1,1,22,4,14,544,3,111,3,100,2,114,3,101,3,118
387,387,Xã Vàm Cỏ,Trường Tiểu học Tân Phước Tây,Ấp 2; xã Tân Phước Tây; huyện Tân Trụ; tỉnh Long An.,[email],02723867807,Đoàn Thị Bạch Yến,Công lập,33,1,1,28,3,18,348,4,67,3,54,4,67,3,75,4,85
388,388,Xã Vàm Cỏ,Trường Tiểu học Võ Văn Mùi,Ấp Bình Lợi; Xã Vàm Cỏ; tỉnh Tây Ninh,[email],02723867792,Nguyễn Đình Vĩnh,Công lập,25,1,1,21,2,14,192,3,47,3,30,2,36,3,39,3,40
389,389,Xã Vĩnh Châu,Trường Tiểu học và THCS Vĩnh Bửu,Long An,,,Bùi văn Bé Năm,Công lập,11,1,,10,,7,172,2,33,1,27,1,41,1,40,2,31
390,390,Xã Vĩnh Châu,Trường Tiểu học và THCS Vĩnh Châu A,Tây Ninh,[email],,Nguyễn Văn Chiểu,Công lập,11,1,,10,,7,337,1,82,1,66,2,55,2,70,1,64
391,391,Xã Vĩnh Châu,Trường Tiểu học Vĩnh Đại,Ấp Vĩnh Ân; xã Vĩnh Châu; tỉnh Tây Ninh,,0723987448,,Công lập,23,,1,19,3,11,315,3,67,2,54,2,55,2,72,2,67
392,392,Xã Vĩnh Công,Trường Tiểu học Đặng Thành Công,Ấp 2; xã Vĩnh Công,[email],02723877215,Phạm Hữu Trí,Công lập,23,,1,20,2,10,507,2,106,2,104,2,103,2,94,2,100
393,393,Xã Vĩnh Công,Trường Tiểu học Nguyễn Văn Thăng,Ấp Kỳ Châu; xã Vĩnh Công; tỉnh Tây Ninh,[email],02723662381,,Công lập,28,1,1,24,2,15,453,3,92,3,88,3,101,3,90,3,82
394,394,Xã Vĩnh Công,Trường Tiểu học Vĩnh Công,Ấp 8; xã Vĩnh Công,[email],02723877332,Lại Thanh Tùng,Công lập,26,1,1,22,2,15,972,3,187,3,188,3,208,3,212,3,177
395,395,Xã Vĩnh Hưng,Trường Tiểu học Thị trấn Vĩnh Hưng,Xã Vĩnh Hưng; Tỉnh Tây Ninh,[email],,Nguyễn Văn Toàn,Công lập,48,1,2,42,3,29,239,6,41,6,41,6,56,6,45,5,56
396,396,Xã Vĩnh Hưng,Trường Tiểu học và THCS Vĩnh Thuận,Ấp Cả Nga; xã Vĩnh Hưng; tỉnh Tây Ninh,[email],02723847867,,Công lập,22,,1,19,2,10,300,2,62,2,58,2,46,2,73,2,61
397,397,Xã Vĩnh Hưng,Trường Tiểu học và THCS Vĩnh Trị,Ấp Gò Cát; Xã Vĩnh Hưng; Tỉnh Tây Ninh,[email],02723971019,,Công lập,30,,1,29,,12,195,3,39,2,37,2,32,3,49,2,38
398,398,Xã Vĩnh Thạnh,Trường Tiểu học và THCS Hưng Thạnh,xã Vĩnh Thạnh; tỉnh Tây Ninh,[email],,,Công lập,18,,1,16,1,8,187,2,51,2,30,1,37,2,44,1,25
399,399,Xã Vĩnh Thạnh,Trường Tiểu học và THCS Thạnh Hưng,Ấp 4 - Vĩnh Thạnh -Long An,[email],0989910061,,Công lập,15,,2,12,1,7,229,2,51,1,46,1,42,2,43,1,47
400,400,Xã Vĩnh Thạnh,Trường Tiểu học và THCS Vĩnh Châu B,Ấp 7; xã Vĩnh Thạnh; tỉnh Tây Ninh,[email],0986141082,,Công lập,20,,1,16,3,10,,2,,2,,2,,2,,2,
